feature,importance_gain,importance_split
yf_daily_volume_ma_60_mean,0.0,0
yf_daily_volume_velocity_60_sum,0.0,0
yf_daily_volume_velocity_20_mean,0.0,0
yf_daily_range_ma_5_sum,0.0,0
yf_daily_range_z_5_sum,0.0,0
yf_daily_range_ma_20_sum,0.0,0
yf_daily_range_z_20_sum,0.0,0
yf_daily_range_z_20_mean,0.0,0
yf_daily_range_ma_60_sum,0.0,0
yf_daily_range_ma_60_mean,0.0,0
yf_daily_range_z_60_sum,0.0,0
yf_daily_range_z_60_mean,0.0,0
broker_count,0.0,0
buyer_broker_count,0.0,0
seller_broker_count,0.0,0
buyer_ratio,0.0,0
seller_ratio,0.0,0
mg_flow_total_net_buy,0.0,0
mg_tfl_net_buy_z_20,0.0,0
mg_tfl_net_buy_velocity_20,0.0,0
mg_flow_net_flow_ratio,0.0,0
mg_flow_churn_ratio,0.0,0
mg_present,0.0,0
xc_flow_total_net_buy,0.0,0
cvd_5d,0.0,0
cvd_5d_norm,0.0,0
bandar_buy_freq_sum,0.0,0
yf_daily_volume_mean,0.0,0
xc_tfl_net_buy_velocity_20,0.0,0
xc_tfl_net_buy_z_20,0.0,0
yf_daily_prev_close_sum,0.0,0
yf_daily_range_pct_sum,0.0,0
yf_daily_prev_close_mean,0.0,0
yf_daily_ret_oc_sum,0.0,0
yf_daily_ret_oc_mean,0.0,0
yf_daily_close_ma_5_mean,0.0,0
yf_daily_close_z_5_mean,0.0,0
yf_daily_close_ma_60_sum,0.0,0
yf_daily_close_z_60_sum,0.0,0
yf_daily_volume_ma_5_sum,0.0,0
yf_daily_range_pct_mean,0.0,0
yf_daily_turnover_mean,0.0,0
yf_daily_close_ma_5_sum,0.0,0
yf_daily_volume_ma_20_sum,0.0,0
yf_daily_volume_ma_20_mean,0.0,0
overnight_positive_rate20,0.0,0
gapdown_severe_freq_5d,0.0,0
gapdown_severe_freq_20d,0.0,0
gapdown_severe_freq_60d,0.0,0
gap_down2_freq_5d,0.0,0
tfl_net_buy_ma_20_sum,0.0,0
tfl_net_buy_ma_20_mean,0.0,0
tfl_net_buy_z_20_sum,0.0,0
tfl_net_buy_z_20_mean,0.0,0
tfl_net_buy_velocity_20_sum,0.0,0
tfl_net_buy_ma_60_sum,0.0,0
yf_daily_volume_ma_5_mean,0.0,0
yf_daily_volume_velocity_5_sum,0.0,0
yf_daily_volume_velocity_5_mean,0.0,0
tfl_net_buy_velocity_60_sum,0.0,0
tfl_net_buy_z_60_mean,0.0,0
tfl_net_buy_z_60_sum,0.0,0
tfl_net_buy_velocity_60_mean,0.0,0
tfl_net_flow_ratio_ma_20_mean,0.0,0
tfl_net_flow_ratio_ma_5_sum,0.0,0
tfl_net_flow_ratio_ma_5_mean,0.0,0
tfl_net_flow_ratio_ma_20_sum,0.0,0
tfl_churn_ratio_ma_5_mean,0.0,0
tfl_churn_ratio_ma_20_sum,0.0,0
tfl_churn_ratio_ma_20_mean,0.0,0
tfl_churn_ratio_ma_60_sum,0.0,0
tfl_churn_ratio_ma_60_mean,0.0,0
tfl_net_flow_ratio_ma_60_sum,0.0,0
tfl_net_flow_ratio_ma_60_mean,0.0,0
tfl_churn_ratio_ma_5_sum,0.0,0
yf_daily_high_sum,0.0,0
yf_daily_open_mean,0.0,0
yf_daily_open_sum,0.0,0
yf_daily_low_mean,0.0,0
gap_up2_down2_edge_5d,0.0,0
yf_daily_close_sum,0.0,0
gap_up2_followthrough_freq_5d,0.0,0
gap_up2_followthrough_freq_60d,0.0,0
overnight_worst_20d,0.0,0
overnight_worst_60d,0.0,0
pre14_ret_14h,0.0,0
pre14_pm_drive,0.0,0
pre14_pm_open_vs_close11,0.0,0
pre14_pm_volume,0.0,0
xl_buy_freq_ma20,0.0,0
xl_freq_surge,0.0,0
